[{'name': 'G9211(甬舟高速)浙江宁波镇海段大桥管理处(下行)',
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '216c3410e319406dbf9d674548eaa808',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/216c3410e319406dbf9d674548eaa808_sub.m3u8?auth_key=1671250320-0-0-d9074b6af43b094db83d28a079ead4d6'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '21b4727b101a44ac9def85894ec4feaa',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/21b4727b101a44ac9def85894ec4feaa_sub.m3u8?auth_key=1671250320-0-0-dac96f2677f76aeb96faafac73873ff7'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速窑山顶',
  'cameraIndexCode': '2392b338c4224ba49f214a76e946d947',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2392b338c4224ba49f214a76e946d947_sub.m3u8?auth_key=1671250323-0-0-7d87c0232d372a9e654d0fe7ad878a0b'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '23bf55a912f04ec882ef77781b8a4118',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/23bf55a912f04ec882ef77781b8a4118_sub.m3u8?auth_key=1671250323-0-0-d12e80cef27984cf22f1a9472cab44c9'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '23c70b9efb8041c1860fedfa6fe68eb3',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/23c70b9efb8041c1860fedfa6fe68eb3_sub.m3u8?auth_key=1671250323-0-0-018a87e3e8d2fa6f133b13c1fbdcb9c6'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '23e8066c7cfc469e8ab284ccf1dfc820',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/23e8066c7cfc469e8ab284ccf1dfc820_sub.m3u8?auth_key=1671250323-0-0-ac3669b13f189b4dbc9031857e427bf3'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '243361d407454f90b56e6a7965b37130',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/243361d407454f90b56e6a7965b37130_sub.m3u8?auth_key=1671250324-0-0-c51cfd7a9b07f779853e5e289368f3a3'},
 {'name': 'G25(长深高速）浙江杭州桐庐段杭千高速(主线道路)',
  'cameraIndexCode': '24cbf4bd49cc4aa984089321bf24d9ae',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/24cbf4bd49cc4aa984089321bf24d9ae_sub.m3u8?auth_key=1671250324-0-0-38d36c16e69710d1039c56a2b25bf6f7'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '25251986617049c986b5e952caa66b24',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/25251986617049c986b5e952caa66b24_sub.m3u8?auth_key=1671250325-0-0-eed8f8b22764b2b8928c90739e5723c3'},
 {'name': 'S14_苏向-钓鱼台右洞紧停',
  'cameraIndexCode': '25362783c983495b9d499d2990c7246f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/25362783c983495b9d499d2990c7246f_sub.m3u8?auth_key=1671250325-0-0-9e099bf191cad755cd71ac17d056e883'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': '25d8d1a63f914a64b79a51a12b107ad4',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/25d8d1a63f914a64b79a51a12b107ad4_sub.m3u8?auth_key=1671250325-0-0-76af09049cd5a419c781d5257cf053d6'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速窑山顶',
  'cameraIndexCode': '25dcb7701a7e4fc7b41bfee06131bb68',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/25dcb7701a7e4fc7b41bfee06131bb68_sub.m3u8?auth_key=1671250325-0-0-0796254e7f8ae33b4d5f23152be702cd'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': '26089b84b574466284a52bfed61a321c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/26089b84b574466284a52bfed61a321c_sub.m3u8?auth_key=1671250325-0-0-6271f1056ca6d889b726b91ba46928bf'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '260d13a204cb49dc89ab4732568355ae',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/260d13a204cb49dc89ab4732568355ae_sub.m3u8?auth_key=1671250325-0-0-e69881a14bafa241da0477a238e02cf6'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '261cf97d957e47a2b15b075a1eeb8bbd',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/261cf97d957e47a2b15b075a1eeb8bbd_sub.m3u8?auth_key=1671250325-0-0-cdf68c422924fc4b4f02f234432843b6'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '26744d3a48684267b9c719674f71a3c9',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/26744d3a48684267b9c719674f71a3c9_sub.m3u8?auth_key=1671250326-0-0-ea63ece80fcd6ce3497f107b18261f2f'},
 {'name': 'S14杭长高速湖州段',
  'cameraIndexCode': '26d0f55a990b457b91e4343d21c369b8',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/26d0f55a990b457b91e4343d21c369b8_sub.m3u8?auth_key=1671250327-0-0-9feb67fe2194fd79635b4dbd27b50e14'},
 {'name': 'G4012（溧宁高速）浙江杭州淳安段杭千高速Y（枫树岭隧道）',
  'cameraIndexCode': '26d792c61b2442d08d4dee0653948120',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/26d792c61b2442d08d4dee0653948120_sub.m3u8?auth_key=1671250327-0-0-1bb962cf0a89e3223c711e9b20fba0e3'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': '26dfc98a45114624b08172ceb0df9d94',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/26dfc98a45114624b08172ceb0df9d94_sub.m3u8?auth_key=1671250327-0-0-d551d10aef22f258191db3b56b5aeeb4'},
 {'name': 'G4012（溧宁高速）浙江杭州淳安段杭千高速K306+420（主线道路）',
  'cameraIndexCode': '274751014dda49858f9976d4054c6a48',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/274751014dda49858f9976d4054c6a48_sub.m3u8?auth_key=1671250327-0-0-fc7005e77affba8d1a2351b1857ed97e'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处',
  'cameraIndexCode': '27b50990442448198211e8d22c6a6a1b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/27b50990442448198211e8d22c6a6a1b_sub.m3u8?auth_key=1671250327-0-0-96fd9200a9702603126e5ce749f15446'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道)',
  'cameraIndexCode': '28398c8ed81c48439585495ff1e415c3',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/28398c8ed81c48439585495ff1e415c3_sub.m3u8?auth_key=1671250327-0-0-5fe02791e62f419994d4ad7e640e975f'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '28a3d2fe73d64d7baf693f2c796da178',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/28a3d2fe73d64d7baf693f2c796da178_sub.m3u8?auth_key=1671250329-0-0-56d8174a41c7c79e6e6ee48d0827897a'},
 {'name': 'S14杭长高速湖州段',
  'cameraIndexCode': '28b9d8cddd4d43e090a34c6c97b70b27',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/28b9d8cddd4d43e090a34c6c97b70b27_sub.m3u8?auth_key=1671250329-0-0-cf723c73bdd63b3c8a0b6e65e9e56c14'},
 {'name': 'G25(长深高速）浙江杭州桐庐段杭千高速(主线道路)',
  'cameraIndexCode': '28d8f5299cd74e07a259e98bf35c7eca',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/28d8f5299cd74e07a259e98bf35c7eca_sub.m3u8?auth_key=1671250329-0-0-e5f004cf739ec09d2005ffe517fe9c31'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道)',
  'cameraIndexCode': '28fa198a03b545448cc51043b588ad10',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/28fa198a03b545448cc51043b588ad10_sub.m3u8?auth_key=1671250329-0-0-87b938b6d8f0873f6f97eeb4c3da6183'},
 {'name': 'G25(长深高速）浙江杭州富阳段杭千高速(主线道路)',
  'cameraIndexCode': '29157d2fb79240268d1bb2a511002bfd',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/29157d2fb79240268d1bb2a511002bfd_sub.m3u8?auth_key=1671250329-0-0-de0d5304fd76c61961c2ac1b7a126b13'},
 {'name': 'S14_杭向-钓鱼台隧道C27',
  'cameraIndexCode': '295875ce5f77467998da5a093d812987',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/295875ce5f77467998da5a093d812987_sub.m3u8?auth_key=1671250329-0-0-b326f89dca2d4753bc418f8dea689e23'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '29952de2f45a48ceb1dd181b0480e178',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/29952de2f45a48ceb1dd181b0480e178_sub.m3u8?auth_key=1671250329-0-0-a9cd546653e4cda4d0725d6adabbd811'},
 {'name': 'G4012（溧宁高速）浙江杭州淳安段杭千高速Z（洪坑隧道）',
  'cameraIndexCode': '2997f5fc481e4ea088faa53c7a432536',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2997f5fc481e4ea088faa53c7a432536_sub.m3u8?auth_key=1671250329-0-0-fdc591f7d789c38d5c643d65e62ec392'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '2a97e7134373411b9b9c25f10ac6d2ad',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2a97e7134373411b9b9c25f10ac6d2ad_sub.m3u8?auth_key=1671250329-0-0-25ab4c237089f47fd6dbb23692e0ae0a'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(后坑隧道)',
  'cameraIndexCode': '2aeba879c59641aa8ddc19264b890fe8',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2aeba879c59641aa8ddc19264b890fe8_sub.m3u8?auth_key=1671250336-0-0-3fdfb59fa9e5f7de7925a31b16102705'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': '2aee9ce401ce45458466ca323b26e706',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2aee9ce401ce45458466ca323b26e706_sub.m3u8?auth_key=1671250336-0-0-77bad5a3d8838442d60cafcffe7b3457'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': '2b0fd9dab8e747ab919a796fefcf8015',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2b0fd9dab8e747ab919a796fefcf8015_sub.m3u8?auth_key=1671250336-0-0-9e9cad115767af26a61634fcc8c6a297'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(密溪隧道)',
  'cameraIndexCode': '2b396862f5fc40f99da31c6f87fbbe76',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2b396862f5fc40f99da31c6f87fbbe76_sub.m3u8?auth_key=1671250338-0-0-ef2ab2a33b4926661c98c195b4034359'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '2b94630833624a3fa2aa57c015d85e5c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2b94630833624a3fa2aa57c015d85e5c_sub.m3u8?auth_key=1671250338-0-0-6a3fbed97ed30a378a2b0219362f35ea'},
 {'name': 'S14_苏向-钓鱼台隧道C12',
  'cameraIndexCode': '2bee44f752e14c7287e770689027abc2',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2bee44f752e14c7287e770689027abc2_sub.m3u8?auth_key=1671250338-0-0-355f0b92e852358cbe2dd12b5b5a2e08'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '2c20492966e24a7d8ee9a27bfa05281c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2c20492966e24a7d8ee9a27bfa05281c_sub.m3u8?auth_key=1671250338-0-0-f7c26ba853dec4597ece0bf7539836a1'},
 {'name': 'S14杭长高速湖州段',
  'cameraIndexCode': '2c413935046949f58b4cfca7d94f452c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2c413935046949f58b4cfca7d94f452c_sub.m3u8?auth_key=1671250338-0-0-36b04d4aa58d61f9fcfc46c3fba20006'},
 {'name': 'S14_苏向-桐庐芥隧道C3',
  'cameraIndexCode': '2c6302eebd344df4a7ac9f3a2b34bdb1',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2c6302eebd344df4a7ac9f3a2b34bdb1_sub.m3u8?auth_key=1671250338-0-0-48edeaba04b47c64743e2a09a406cece'},
 {'name': 'S14杭长高速湖州段',
  'cameraIndexCode': '2c7cc82e474d4195b51a1cea0f19d64a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2c7cc82e474d4195b51a1cea0f19d64a_sub.m3u8?auth_key=1671250338-0-0-474b52b8f3c522b15cf54512e2e595e2'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道)',
  'cameraIndexCode': '2caa3250cdc2404e87b904626f2237a0',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2caa3250cdc2404e87b904626f2237a0_sub.m3u8?auth_key=1671250338-0-0-9e972eab8ebcf336d283b022e97bb5e1'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '2cb3355a027f4c709f16db2336f78738',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2cb3355a027f4c709f16db2336f78738_sub.m3u8?auth_key=1671250338-0-0-39f6f6cd7f22578aedfbcd1d2a3073a5'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速骆村',
  'cameraIndexCode': '2ce29ab0f012446bb1a240b9a695fd6b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2ce29ab0f012446bb1a240b9a695fd6b_sub.m3u8?auth_key=1671250339-0-0-0f819ea1aa36fdeb345a9cfa71ad321f'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '2ce76dd3d5f34911b18b42a3aec22f11',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2ce76dd3d5f34911b18b42a3aec22f11_sub.m3u8?auth_key=1671250339-0-0-486cfcd81016349a465c3b2090414d8a'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': '2d084c2beff44736b1f28223633f1c7d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2d084c2beff44736b1f28223633f1c7d_sub.m3u8?auth_key=1671250339-0-0-e81e09ded53f89a94c2ebb97556426b8'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速窑山顶',
  'cameraIndexCode': '2d26cf7990ab4dbfbae00652761bede1',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2d26cf7990ab4dbfbae00652761bede1_sub.m3u8?auth_key=1671250339-0-0-c63211423a48785d568d96544d467043'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '2d3844b1094b4b2ca3c523f7c2c9d72b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2d3844b1094b4b2ca3c523f7c2c9d72b_sub.m3u8?auth_key=1671250339-0-0-12ec6c07bd29ef1e571103b01ff097c2'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '2d4b9663ad9b44e48c48e9892156d0f1',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2d4b9663ad9b44e48c48e9892156d0f1_sub.m3u8?auth_key=1671250340-0-0-b0a1d9433ed348de62482d22cef37631'},
 {'name': 'G25(长深高速）浙江杭州富阳段杭千高速(主线道路)',
  'cameraIndexCode': '2d89a23ba67746b2ae407f5a19d263ef',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2d89a23ba67746b2ae407f5a19d263ef_sub.m3u8?auth_key=1671250340-0-0-440c6785cac8e66f321ab49292f9e08f'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': '2db3cc10bdb84f5cac56872179e6849f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2db3cc10bdb84f5cac56872179e6849f_sub.m3u8?auth_key=1671250340-0-0-703ef38f8b847cd9eecc9c03caf14319'},
 {'name': 'G6021（杭长高速）浙江杭州建德段杭千高速K2+491（主线道路）',
  'cameraIndexCode': '2dd11c6154cb463a851660162d9bcac3',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2dd11c6154cb463a851660162d9bcac3_sub.m3u8?auth_key=1671250340-0-0-0a066f643eddfd9fb576b902749727eb'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速窑山顶',
  'cameraIndexCode': '2e043a571d2640f2beb7aa0a5a64a773',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2e043a571d2640f2beb7aa0a5a64a773_sub.m3u8?auth_key=1671250340-0-0-4562caadf77acf559963856537539ad2'},
 {'name': 'S14杭长高速湖州段',
  'cameraIndexCode': '2e404378b0954887a8d8c1117b25d7fb',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2e404378b0954887a8d8c1117b25d7fb_sub.m3u8?auth_key=1671250340-0-0-1de0d55bdab2a5c708a4de0b895a2197'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '2e643c7edb3247c39060ee58ac59c81e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2e643c7edb3247c39060ee58ac59c81e_sub.m3u8?auth_key=1671250340-0-0-e2bc777b7e36faac7e7a99be9f913e37'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '2ea37e57194848118004e0d055e63b1e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2ea37e57194848118004e0d055e63b1e_sub.m3u8?auth_key=1671250340-0-0-cab7c273de7de19b7af9fa3da526f9c7'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道)',
  'cameraIndexCode': '2fcc227c444041ae902fa9ffa9149413',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2fcc227c444041ae902fa9ffa9149413_sub.m3u8?auth_key=1671250342-0-0-7583d5ad86db304323dd769613d85fc2'},
 {'name': 'S14_杭向',
  'cameraIndexCode': '2fff61a795b5490b90749cf646d075ca',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2fff61a795b5490b90749cf646d075ca_sub.m3u8?auth_key=1671250342-0-0-21cb6833520fa956152a1f1f83c428bd'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '305db22287cd4c308775ea4604d1a9ea',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/305db22287cd4c308775ea4604d1a9ea_sub.m3u8?auth_key=1671250343-0-0-1768908f57343cb0fafc30e59dbfede0'},
 {'name': 'G25(长深高速）浙江杭州富阳段杭千高速(主线道路)',
  'cameraIndexCode': '31391cd0dd424d78bc66257e573d65b8',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/31391cd0dd424d78bc66257e573d65b8_sub.m3u8?auth_key=1671250343-0-0-cfa5014aa0fb731fe0882214488a311e'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(密溪隧道)x39',
  'cameraIndexCode': '3166fb6ff4834a9d98a076af95916c66',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3166fb6ff4834a9d98a076af95916c66_sub.m3u8?auth_key=1671250343-0-0-bbad4e6851ef147d0bd70cd53cb62fbc'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': '318c8bb781164094b3490a15b2257837',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/318c8bb781164094b3490a15b2257837_sub.m3u8?auth_key=1671250343-0-0-affe4b28e828baed836c34a6434751fb'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道)',
  'cameraIndexCode': '320849f530e94afb825fd37c8a2c7092',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/320849f530e94afb825fd37c8a2c7092_sub.m3u8?auth_key=1671250343-0-0-4b57a1b1b967550c8774e5efc57d8644'},
 {'name': 'G6021（杭长高速）浙江杭州建德段杭千高速K4+096（主线道路）',
  'cameraIndexCode': '320a0442d61140c79b819fa1a1dd6d49',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/320a0442d61140c79b819fa1a1dd6d49_sub.m3u8?auth_key=1671250343-0-0-1164620a6076bfa770f583cb6a437c39'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '323e5f406a11416ba613ffc00a2e3d44',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/323e5f406a11416ba613ffc00a2e3d44_sub.m3u8?auth_key=1671250345-0-0-f7ea88142971282b911b397b6eed997b'},
 {'name': 'S14_杭向',
  'cameraIndexCode': '324d506268c44e5a979996546d319ffd',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/324d506268c44e5a979996546d319ffd_sub.m3u8?auth_key=1671250345-0-0-8e8112b609bfd68d4e722ce766be456d'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': '329d9a7d8db744aa9fde3f43faae1681',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/329d9a7d8db744aa9fde3f43faae1681_sub.m3u8?auth_key=1671250345-0-0-a5b631431ad57487fef7e57bcd79314b'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '32a011c1ce404efba469a12b4a7843ea',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/32a011c1ce404efba469a12b4a7843ea_sub.m3u8?auth_key=1671250345-0-0-42d89cee78681deaf5f14127c2dcd763'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速湖岑塘',
  'cameraIndexCode': '32dea8a1a0984b5bb1cda454ee7e8e17',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/32dea8a1a0984b5bb1cda454ee7e8e17_sub.m3u8?auth_key=1671250345-0-0-ac64d343f1befb70e4935eeb46b7368b'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': '32eddcfcbbbf42cdb8fff2ecf7b1430e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/32eddcfcbbbf42cdb8fff2ecf7b1430e_sub.m3u8?auth_key=1671250345-0-0-2c01e0063bf125ffe14ff5ab3594aa5d'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '33a869122eaf4215837de01ad73362c1',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/33a869122eaf4215837de01ad73362c1_sub.m3u8?auth_key=1671250356-0-0-8d7efed69b0e82a280c6bb672cf14be3'},
 {'name': 'S14杭长高速湖州段',
  'cameraIndexCode': '33a9e9bc897e4afabb461ef32f6f2e7f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/33a9e9bc897e4afabb461ef32f6f2e7f_sub.m3u8?auth_key=1671250356-0-0-e9300070626a3a1ce4f3ea36709f764e'},
 {'name': 'G25(长深高速）浙江杭州桐庐段杭千高速(主线道路)',
  'cameraIndexCode': '33baa2ef9e7843e0a6a8fc7c5d93aa4c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/33baa2ef9e7843e0a6a8fc7c5d93aa4c_sub.m3u8?auth_key=1671250356-0-0-f23ed52ca778d2d576247e5b05548917'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '345a891231444afbb94dad5ef44fe050',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/345a891231444afbb94dad5ef44fe050_sub.m3u8?auth_key=1671250358-0-0-ba73a4b741128822759dd8eaadfbc2ab'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': '3464357ea7524ee4a48c948a4dca9dd3',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3464357ea7524ee4a48c948a4dca9dd3_sub.m3u8?auth_key=1671250358-0-0-10827dcefbfea1af53a3e71d4b92c948'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '346f40eec3794cf99f833bdb51fc1bc6',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/346f40eec3794cf99f833bdb51fc1bc6_sub.m3u8?auth_key=1671250358-0-0-7c4de7062a0fe4bd07c41c700193a3a1'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '34e41e4350b2440a81c93fc49ca1ae43',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/34e41e4350b2440a81c93fc49ca1ae43_sub.m3u8?auth_key=1671250358-0-0-9bf7f663b22ed246ab702dd0b7666b01'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '34f1808e605d48f198e7835fcea850ec',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/34f1808e605d48f198e7835fcea850ec_sub.m3u8?auth_key=1671250358-0-0-f9f3ff00cf65af21b7e6308e32bf7b07'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '3533f8acd5994993897c7a100265c28c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3533f8acd5994993897c7a100265c28c_sub.m3u8?auth_key=1671250358-0-0-31869cebd5226f0ef29d58ce88f57edc'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道)',
  'cameraIndexCode': '353a77deb17c440981c6d60694886083',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/353a77deb17c440981c6d60694886083_sub.m3u8?auth_key=1671250358-0-0-b96c224d4a24f2116911b5030a1a4eaa'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速鸡毛坞',
  'cameraIndexCode': '359c4eb8a64f48b6a01c854b41dbcc21',
